mode: set
backend/cmd/main.go:20.13,46.12 15 0
backend/cmd/main.go:46.12,48.84 2 0
backend/cmd/main.go:48.84,50.4 1 0
backend/cmd/main.go:53.2,55.12 3 0
backend/cmd/main.go:55.12,60.58 5 0
backend/cmd/main.go:60.58,62.4 1 0
backend/cmd/main.go:64.2,64.11 1 0
backend/internal/adapters/driven/database/CommentRepository.go:13.58,15.2 1 1
backend/internal/adapters/driven/database/CommentRepository.go:17.104,21.16 3 1
backend/internal/adapters/driven/database/CommentRepository.go:21.16,23.3 1 1
backend/internal/adapters/driven/database/CommentRepository.go:24.2,24.12 1 0
backend/internal/adapters/driven/database/CommentRepository.go:27.120,33.16 3 1
backend/internal/adapters/driven/database/CommentRepository.go:33.16,35.3 1 1
backend/internal/adapters/driven/database/CommentRepository.go:37.2,41.18 3 0
backend/internal/adapters/driven/database/CommentRepository.go:41.18,45.17 3 0
backend/internal/adapters/driven/database/CommentRepository.go:45.17,47.4 1 0
backend/internal/adapters/driven/database/CommentRepository.go:48.3,48.39 1 0
backend/internal/adapters/driven/database/CommentRepository.go:50.2,50.22 1 0
backend/internal/adapters/driven/database/CommentRepository.go:53.125,59.16 3 1
backend/internal/adapters/driven/database/CommentRepository.go:59.16,61.3 1 1
backend/internal/adapters/driven/database/CommentRepository.go:63.2,67.18 3 0
backend/internal/adapters/driven/database/CommentRepository.go:67.18,71.17 3 0
backend/internal/adapters/driven/database/CommentRepository.go:71.17,73.4 1 0
backend/internal/adapters/driven/database/CommentRepository.go:74.3,74.39 1 0
backend/internal/adapters/driven/database/CommentRepository.go:76.2,76.22 1 0
backend/internal/adapters/driven/database/PostRepository.go:15.52,17.2 1 1
backend/internal/adapters/driven/database/PostRepository.go:19.92,23.16 3 1
backend/internal/adapters/driven/database/PostRepository.go:23.16,25.3 1 1
backend/internal/adapters/driven/database/PostRepository.go:26.2,26.12 1 0
backend/internal/adapters/driven/database/PostRepository.go:29.93,35.16 3 1
backend/internal/adapters/driven/database/PostRepository.go:35.16,37.3 1 0
backend/internal/adapters/driven/database/PostRepository.go:39.2,43.18 3 1
backend/internal/adapters/driven/database/PostRepository.go:43.18,47.17 3 0
backend/internal/adapters/driven/database/PostRepository.go:47.17,49.4 1 0
backend/internal/adapters/driven/database/PostRepository.go:50.3,50.36 1 0
backend/internal/adapters/driven/database/PostRepository.go:52.2,52.22 1 1
backend/internal/adapters/driven/database/PostRepository.go:55.90,60.16 3 1
backend/internal/adapters/driven/database/PostRepository.go:60.16,62.3 1 0
backend/internal/adapters/driven/database/PostRepository.go:64.2,68.18 3 1
backend/internal/adapters/driven/database/PostRepository.go:68.18,72.17 3 1
backend/internal/adapters/driven/database/PostRepository.go:72.17,74.4 1 0
backend/internal/adapters/driven/database/PostRepository.go:75.3,75.36 1 1
backend/internal/adapters/driven/database/PostRepository.go:77.2,77.22 1 1
backend/internal/adapters/driven/database/PostRepository.go:80.104,86.16 5 1
backend/internal/adapters/driven/database/PostRepository.go:86.16,88.3 1 1
backend/internal/adapters/driven/database/PostRepository.go:89.2,89.18 1 0
backend/internal/adapters/driven/database/PostRepository.go:92.73,110.16 4 1
backend/internal/adapters/driven/database/PostRepository.go:110.16,113.3 2 0
backend/internal/adapters/driven/database/PostRepository.go:114.2,114.12 1 1
backend/internal/adapters/driven/database/PostRepository.go:117.102,124.16 3 1
backend/internal/adapters/driven/database/PostRepository.go:124.16,126.3 1 1
backend/internal/adapters/driven/database/PostRepository.go:128.2,132.18 3 0
backend/internal/adapters/driven/database/PostRepository.go:132.18,136.17 3 0
backend/internal/adapters/driven/database/PostRepository.go:136.17,138.4 1 0
backend/internal/adapters/driven/database/PostRepository.go:139.3,139.36 1 0
backend/internal/adapters/driven/database/PostRepository.go:141.2,141.22 1 0
backend/internal/adapters/driven/database/Repository.go:18.34,26.2 1 0
backend/internal/adapters/driven/database/SessionRepository.go:13.46,15.2 1 1
backend/internal/adapters/driven/database/SessionRepository.go:17.82,21.16 3 1
backend/internal/adapters/driven/database/SessionRepository.go:21.16,23.3 1 1
backend/internal/adapters/driven/database/SessionRepository.go:24.2,24.12 1 0
backend/internal/adapters/driven/database/SessionRepository.go:27.91,31.16 4 1
backend/internal/adapters/driven/database/SessionRepository.go:31.16,33.3 1 1
backend/internal/adapters/driven/database/SessionRepository.go:34.2,34.21 1 0
backend/internal/adapters/driven/database/UserRepo.go:12.46,14.2 1 1
backend/internal/adapters/driven/database/UserRepo.go:16.89,18.16 2 0
backend/internal/adapters/driven/database/UserRepo.go:18.16,20.3 1 0
backend/internal/adapters/driven/database/UserRepo.go:21.2,21.12 1 0
backend/internal/adapters/driven/database/connection.go:21.26,28.16 4 0
backend/internal/adapters/driven/database/connection.go:28.16,30.3 1 0
backend/internal/adapters/driven/database/connection.go:32.2,32.34 1 0
backend/internal/adapters/driven/database/connection.go:32.34,34.3 1 0
backend/internal/adapters/driven/database/connection.go:36.2,37.11 2 0
backend/internal/core/domains/dao/Post.go:21.46,28.2 5 0
backend/internal/adapters/driven/s3/S3ImageCollector.go:16.46,21.2 4 0
backend/internal/adapters/driven/s3/S3ImageCollector.go:23.66,24.19 1 1
backend/internal/adapters/driven/s3/S3ImageCollector.go:24.19,26.3 1 1
backend/internal/adapters/driven/s3/S3ImageCollector.go:27.2,30.16 3 1
backend/internal/adapters/driven/s3/S3ImageCollector.go:30.16,32.3 1 1
backend/internal/adapters/driven/s3/S3ImageCollector.go:34.2,39.16 4 0
backend/internal/adapters/driven/s3/S3ImageCollector.go:39.16,41.3 1 0
backend/internal/adapters/driven/s3/S3ImageCollector.go:44.2,48.16 3 0
backend/internal/adapters/driven/s3/S3ImageCollector.go:48.16,50.3 1 0
backend/internal/adapters/driven/s3/S3ImageCollector.go:51.2,53.28 2 0
backend/internal/adapters/driven/s3/S3ImageCollector.go:53.28,55.3 1 0
backend/internal/adapters/driven/s3/S3ImageCollector.go:57.2,57.58 1 0
backend/internal/adapters/driven/s3/S3ImageCollector.go:60.55,61.18 1 1
backend/internal/adapters/driven/s3/S3ImageCollector.go:61.18,63.3 1 1
backend/internal/adapters/driven/s3/S3ImageCollector.go:65.2,65.46 1 1
backend/internal/adapters/driven/s3/S3ImageCollector.go:65.46,67.3 1 0
backend/internal/adapters/driven/s3/S3ImageCollector.go:70.2,70.82 1 1
backend/internal/adapters/driven/s3/S3ImageCollector.go:70.82,72.3 1 1
backend/internal/adapters/driven/s3/S3ImageCollector.go:75.2,75.86 1 0
backend/internal/adapters/driven/s3/S3ImageCollector.go:75.86,77.3 1 0
backend/internal/adapters/driven/s3/S3ImageCollector.go:80.2,80.106 1 0
backend/internal/adapters/driven/s3/S3ImageCollector.go:80.106,82.3 1 0
backend/internal/adapters/driven/s3/S3ImageCollector.go:85.2,85.40 1 0
backend/internal/adapters/driven/s3/S3ImageCollector.go:85.40,87.3 1 0
backend/internal/adapters/driven/s3/S3ImageCollector.go:89.2,89.47 1 0
backend/internal/adapters/driver/WebHttp/router.go:12.112,37.2 13 0
backend/internal/adapters/driver/cli/cli.go:16.13,19.11 2 0
backend/internal/adapters/driver/cli/cli.go:19.11,30.3 2 0
backend/internal/adapters/driver/cli/cli.go:32.2,33.39 2 0
backend/internal/adapters/driver/cli/cli.go:33.39,36.3 2 0
backend/internal/adapters/driver/cli/cli.go:38.2,38.30 1 0
backend/internal/adapters/driver/WebHttp/middleware/middleware.go:11.111,12.71 1 0
backend/internal/adapters/driver/WebHttp/middleware/middleware.go:12.71,15.44 3 0
backend/internal/adapters/driver/WebHttp/middleware/middleware.go:15.44,18.4 2 0
backend/internal/adapters/driver/WebHttp/middleware/middleware.go:20.3,20.30 1 0
backend/internal/adapters/driver/WebHttp/middleware/middleware.go:20.30,23.18 2 0
backend/internal/adapters/driver/WebHttp/middleware/middleware.go:23.18,26.5 2 0
backend/internal/adapters/driver/WebHttp/middleware/middleware.go:28.4,34.6 1 0
backend/internal/adapters/driver/WebHttp/middleware/middleware.go:35.9,37.24 2 0
backend/internal/adapters/driver/WebHttp/middleware/middleware.go:37.24,39.19 2 0
backend/internal/adapters/driver/WebHttp/middleware/middleware.go:39.19,42.6 2 0
backend/internal/adapters/driver/WebHttp/middleware/middleware.go:44.5,50.7 1 0
backend/internal/adapters/driver/WebHttp/middleware/middleware.go:54.3,54.23 1 0
backend/internal/adapters/driver/WebHttp/Handlers/ArchiveHandler.go:19.206,26.2 1 0
